"Station_ID,User_ID,Vehicle_Model,Battery_Capacity_kWh,Charger_Type,Timestamp,Charge_Duration_Min,Energy_Consumed_kWh,Price_per_kWh,Station_Occupancy_Percent,Battery_Health_Percent,Vehicle_Age_Months,Charge_Cycles,Avg_Charging_Temperature_C,Fast_Charge_Count,Depth_of_Discharge_Percent,Temperature_C,Humidity_Percent,Action,Comedy,Drama,Horror,Romance,Sci-Fi,Animation,Superhero"
"S001,U001,Tesla Model 3,75.0,DC Fast,2024-01-15 08:30:00,35,52.5,0.42,85,92,24,450,28,25,75,18,45,1,0,1,0,0,1,0,0"
"S002,U002,Tesla Model Y,85.0,Level 2,2024-01-15 09:15:00,240,65.2,0.18,45,88,36,620,24,12,82,19,52,0,0,0,0,0,0,0,0"
"S003,U003,Chevy Bolt,66.0,DC Fast,2024-01-15 10:45:00,28,48.4,0.48,92,85,48,890,31,42,85,20,48,1,0,0,0,0,0,0,0"
"S001,U004,Nissan Leaf,62.0,Level 2,2024-01-15 11:20:00,180,45.8,0.19,78,79,60,1150,22,58,92,17,55,0,0,1,0,0,0,0,0"
"S004,U005,BMW i4,81.0,DC Fast,2024-01-15 12:10:00,32,61.2,0.45,88,91,28,520,29,28,78,21,42,1,0,0,0,0,1,0,1"
"S002,U006,Tesla Model 3,75.0,Level 2,2024-01-15 14:30:00,210,58.5,0.18,52,93,20,380,25,8,71,22,38,0,0,0,0,0,0,0,0"
"S005,U007,Ford Mustang,98.0,DC Fast,2024-01-15 15:45:00,38,72.3,0.41,81,89,32,680,27,35,80,23,46,1,0,0,0,0,0,0,0"
"S003,U008,Tesla Model Y,85.0,Level 1,2024-01-15 16:00:00,480,25.5,0.12,35,94,16,290,20,3,65,19,50,0,1,0,0,0,0,1,0"
"S001,U009,Audi e-tron,95.0,DC Fast,2024-01-15 17:20:00,36,68.4,0.47,89,86,44,920,30,48,88,20,44,1,0,0,0,0,1,0,0"
"S004,U010,Tesla Model 3,75.0,Level 2,2024-01-15 18:15:00,195,56.8,0.19,64,91,26,510,24,18,77,18,58,0,0,1,0,0,0,0,0"
"S002,U011,Volvo XC40,78.0,DC Fast,2024-01-15 19:30:00,32,55.2,0.46,76,87,38,750,28,38,83,17,52,1,0,0,0,1,0,0,0"
"S005,U012,Hyundai Ioniq,58.0,Level 2,2024-01-15 20:45:00,220,42.1,0.17,45,90,22,420,23,12,74,15,60,0,1,0,0,0,0,0,0"
"S003,U013,Kia EV6,77.0,DC Fast,2024-01-15 21:30:00,34,55.8,0.44,88,88,34,680,29,32,81,16,48,1,0,0,0,0,0,0,1"
